candidate_id,rank,score,technical_evidence,career_fit,seniority,logistics,behavioral,trust,confidence,top10_eligible,penalty,risk_flags,career_retrieval_count,career_production_count,vector_count,eval_count,ml_count,career_retrieval_terms,career_production_terms,vector_terms,eval_terms
CAND_0017960,1,0.571200,0.44916,0.843912,1.0,1.0,0.790631,0.7168,0.790782,True,0.0,,3,3,6,4,12,ranking|recommendation|search,owned|pipeline|shipped,embedding|embeddings|faiss|pinecone|qdrant|sentence-transformers,a/b|a/b test|evaluation framework|offline metric
CAND_0077337,2,0.559593,0.4679,0.795887,1.0,0.7,0.879146,0.8333,0.772408,True,0.0,,7,9,8,6,11,bm25|ranker|ranking|recommendation|retrieval|search|semantic search,drift|index refresh|latency|monitoring|owned|production|refresh|scale|shipped,bge|embedding|embeddings|opensearch|pinecone|qdrant|sentence-transformers|vector,a/b|a/b test|ndcg|offline metric|online evaluation|recall
CAND_0052328,3,0.537867,0.47582,0.701475,1.0,0.85,0.739222,0.78095,0.792758,True,0.0,,1,4,5,1,12,recommendation,drift|monitoring|pipeline|production,embedding|embeddings|opensearch|pinecone|vector,evaluation framework
CAND_0046064,4,0.518101,0.44252,0.723342,0.88,0.6,0.788219,0.76755,0.793808,True,0.0,,8,4,8,9,12,bm25|matching|ranker|ranking|recommendation|recommendations|retrieval|search,deployed|latency|owned|pipeline,bge|elasticsearch|embedding|embeddings|faiss|opensearch|pinecone|vector,a/b|a/b test|evaluation framework|mrr|ndcg|offline evaluation|offline metric|online evaluation|recall
CAND_0005260,5,0.516752,0.42826,0.720957,0.88,0.7,0.756898,0.82985,0.789695,True,0.0,,6,3,5,7,10,bm25|matching|ranker|ranking|retrieval|search,deployed|latency|pipeline,bge|embedding|embeddings|faiss|vector,a/b|evaluation framework|mrr|ndcg|offline evaluation|online evaluation|recall
CAND_0046525,6,0.514775,0.39774,0.652473,1.0,0.95,0.871004,0.81105,0.739738,True,0.0,,5,2,7,8,8,bm25|ranker|ranking|retrieval|search,latency|pipeline,bge|elasticsearch|embedding|embeddings|faiss|qdrant|vector,a/b|a/b test|evaluation framework|mrr|ndcg|offline evaluation|online evaluation|recall
CAND_0030953,7,0.514774,0.44286,0.843837,1.0,0.6,0.607337,0.69155,0.799095,True,0.0,,6,3,10,5,9,bm25|ranking|recommendation|retrieval|search|semantic search,owned|pipeline|shipped,bge|elasticsearch|embedding|embeddings|faiss|pinecone|qdrant|sentence-transformers|vector|weaviate,a/b|a/b test|evaluation framework|offline metric|relevance
CAND_0006567,8,0.513618,0.37148,0.778817,1.0,0.95,0.842439,0.86915,0.733053,True,0.0,,4,5,2,4,6,matching|personalization|ranking|search,drift|monitoring|owned|pipeline|shipped,ann|vector,a/b|a/b test|offline metric|relevance
CAND_0079387,9,0.510354,0.43904,0.758248,1.0,0.6,0.815451,0.93165,0.749305,True,0.0,,6,4,9,4,10,bm25|ranking|recommendation|retrieval|search|semantic search,drift|monitoring|pipeline|production,bge|elasticsearch|embedding|embeddings|faiss|opensearch|pinecone|sentence-transformers|vector,a/b|a/b test|evaluation framework|relevance
CAND_0011162,10,0.509699,0.45014,0.753952,0.88,0.75,0.8083,0.8228,0.74619,True,0.0,,3,6,8,4,10,ranking|recommendation|search,drift|monitoring|owned|pipeline|production|shipped,embedding|embeddings|faiss|milvus|opensearch|pinecone|vector|weaviate,a/b|a/b test|offline metric|relevance
CAND_0008425,11,0.509698,0.39584,0.836367,1.0,0.55,0.727366,0.8518,0.79816,True,0.0,,8,9,6,5,9,bm25|matching|ranking|recommendation|recommendations|retrieval|search|semantic search,deployed|drift|index refresh|latency|monitoring|owned|pipeline|refresh|scale,bge|embedding|pinecone|qdrant|sentence-transformers|vector,a/b|a/b test|ndcg|offline metric|online evaluation
CAND_0010257,12,0.508636,0.3893,0.662687,1.0,1.0,0.825488,0.75045,0.744558,True,0.0,,3,6,6,3,9,ranking|recommendation|search,drift|monitoring|owned|pipeline|production|shipped,embedding|embeddings|milvus|opensearch|qdrant|vector,a/b|a/b test|offline metric
CAND_0000031,13,0.504911,0.40386,0.748207,1.0,1.0,0.826393,0.56285,0.730208,True,0.0,,3,3,4,4,8,ranking|recommendation|search,owned|pipeline|shipped,embedding|embeddings|faiss|pinecone,a/b|a/b test|offline metric|relevance
CAND_0074225,14,0.504728,0.43812,0.709183,0.62,0.75,0.824417,0.80735,0.796025,True,0.0,,1,3,7,4,12,ranking,owned|pipeline|shipped,elasticsearch|embedding|embeddings|milvus|pinecone|qdrant|vector,a/b|a/b test|evaluation framework|offline metric
CAND_0064326,15,0.502188,0.44764,0.752617,1.0,0.8,0.791924,0.56035,0.751393,True,0.0,,2,3,5,5,13,ranking|search,owned|pipeline|shipped,embedding|embeddings|milvus|pinecone|weaviate,a/b|a/b test|evaluation framework|offline metric|relevance
CAND_0039754,16,0.501960,0.41154,0.739022,0.25,0.75,0.898651,0.8897,0.796528,True,0.0,,8,8,11,9,11,bm25|ranker|ranking|recommendation|recommendations|retrieval|search|semantic search,drift|index refresh|latency|monitoring|owned|pipeline|refresh|scale,bge|elasticsearch|embedding|embeddings|faiss|opensearch|pinecone|qdrant|sentence-transformers|vector|weaviate,a/b|a/b test|evaluation framework|mrr|ndcg|offline evaluation|offline metric|online evaluation|recall
CAND_0055905,17,0.496197,0.42802,0.840912,0.88,0.15,0.823831,0.80265,0.804703,True,0.0,,7,9,8,8,9,bm25|matching|ranker|ranking|retrieval|search|semantic search,deployed|drift|index refresh|latency|monitoring|owned|pipeline|refresh|scale,bge|elasticsearch|embedding|embeddings|faiss|opensearch|sentence-transformers|vector,a/b|evaluation framework|mrr|ndcg|offline evaluation|offline metric|online evaluation|recall
CAND_0088025,18,0.493956,0.4215,0.668822,0.88,0.6,0.770565,0.88205,0.759115,True,0.0,,6,2,5,5,12,ranker|ranking|recommendation|recommendations|retrieval|search,owned|pipeline,bge|elasticsearch|embedding|pinecone|vector,a/b|a/b test|offline metric|online evaluation|recall
CAND_0083307,19,0.492428,0.47862,0.743888,1.0,0.6,0.65285,0.85945,0.753115,True,0.0,,5,2,9,4,11,bm25|ranking|retrieval|search|semantic search,owned|pipeline,bge|elasticsearch|embedding|embeddings|faiss|pinecone|sentence-transformers|vector|weaviate,a/b|a/b test|evaluation framework|relevance
CAND_0081846,20,0.489721,0.4069,0.733373,1.0,0.7,0.936375,0.71815,0.740208,True,0.0,,6,8,8,8,9,bm25|ranker|ranking|retrieval|search|semantic search,drift|index refresh|latency|monitoring|owned|pipeline|refresh|scale,bge|elasticsearch|embedding|embeddings|faiss|qdrant|sentence-transformers|vector,a/b|evaluation framework|mrr|ndcg|offline evaluation|offline metric|online evaluation|recall
CAND_0018722,21,0.485695,0.43254,0.752332,1.0,0.3,0.82772,0.87195,0.75375,True,0.0,,6,2,6,3,10,bm25|ranking|recommendation|retrieval|search|semantic search,owned|pipeline,bge|elasticsearch|embedding|faiss|sentence-transformers|weaviate,a/b|a/b test|relevance
CAND_0099401,22,0.482937,0.43164,0.669617,1.0,0.75,0.59794,0.6397,0.728513,True,0.0,,3,5,3,3,7,ranking|recommendation|search,drift|monitoring|owned|pipeline|production,embedding|embeddings|qdrant,a/b|a/b test|relevance
CAND_0094759,23,0.482795,0.3944,0.666047,0.88,1.0,0.549534,0.80895,0.721378,True,0.0,,5,2,7,8,8,bm25|ranker|ranking|retrieval|search,latency|pipeline,bge|embedding|embeddings|faiss|qdrant|vector|weaviate,a/b|a/b test|evaluation framework|mrr|ndcg|offline evaluation|online evaluation|recall
CAND_0012957,24,0.482229,0.46218,0.756352,0.62,0.75,0.6509,0.86895,0.74587,True,0.0,,3,2,3,3,10,ranking|recommendation|search,owned|pipeline,embedding|embeddings|qdrant,a/b|a/b test|relevance
CAND_0037944,25,0.482228,0.43674,0.808733,0.62,0.6,0.734342,0.82735,0.78919,True,0.0,,1,3,5,4,13,ranking,owned|pipeline|shipped,embedding|embeddings|opensearch|pinecone|vector,a/b|a/b test|evaluation framework|offline metric
CAND_0002025,26,0.480422,0.45798,0.620933,0.88,0.6,0.84039,0.81265,0.744478,True,0.0,,3,5,7,4,10,matching|ranking|recommendation,deployed|latency|pipeline|production|shipped,embedding|embeddings|faiss|opensearch|pinecone|vector|weaviate,a/b|a/b test|online evaluation|recall
CAND_0050876,27,0.475833,0.42728,0.769182,1.0,0.6,0.589934,0.7585,0.706095,True,0.0,,3,2,5,3,10,ranking|recommendation|search,owned|pipeline,embedding|embeddings|faiss|opensearch|qdrant,a/b|a/b test|relevance
CAND_0030031,28,0.475549,0.41338,0.667682,0.88,0.55,0.731219,0.75115,0.751875,True,0.0,,3,6,4,3,13,ranking|recommendation|search,drift|monitoring|owned|pipeline|production|shipped,embedding|embeddings|milvus|vector,a/b|a/b test|offline metric
CAND_0049896,29,0.470513,0.40546,0.733298,1.0,0.75,0.742503,0.7087,0.7156,True,0.0,,3,1,4,3,9,ranking|recommendation|search,pipeline,embedding|embeddings|pinecone|vector,a/b|a/b test|evaluation framework
CAND_0027691,30,0.470512,0.38558,0.641607,1.0,0.85,0.682994,0.90055,0.701667,True,0.0,,5,5,7,3,11,bm25|ranking|retrieval|search|semantic search,drift|monitoring|owned|pipeline|production,bge|elasticsearch|embedding|embeddings|faiss|sentence-transformers|weaviate,a/b|a/b test|relevance
CAND_0024620,31,0.467588,0.43806,0.651012,0.88,0.3,0.822006,0.77515,0.75076,True,0.0,,3,5,2,1,9,ranking|recommendation|search,drift|monitoring|owned|pipeline|production,elasticsearch|embedding,relevance
CAND_0039383,32,0.467155,0.39092,0.705732,1.0,0.95,0.786475,0.7253,0.72551,True,0.0,,5,2,5,4,9,bm25|ranking|retrieval|search|semantic search,owned|shipped,bge|elasticsearch|faiss|sentence-transformers|vector,a/b|a/b test|offline metric|relevance
CAND_0041610,33,0.465627,0.4175,0.675767,1.0,0.7,0.855941,0.855,0.682673,True,0.0,,3,5,6,2,9,ranking|recommendation|search,drift|monitoring|owned|pipeline|production,elasticsearch|embedding|embeddings|opensearch|pinecone|vector,evaluation framework|relevance
CAND_0043860,34,0.461651,0.3694,0.726008,1.0,0.75,0.91877,0.639,0.718865,True,0.0,,2,2,2,0,9,ranking|recommendation,pipeline|production,qdrant|vector,
CAND_0070398,35,0.460997,0.42254,0.609737,1.0,0.75,0.684974,0.81385,0.714093,True,0.0,,5,2,7,4,13,bm25|ranking|retrieval|search|semantic search,owned|shipped,bge|elasticsearch|embedding|embeddings|faiss|sentence-transformers|vector,a/b|a/b test|offline metric|relevance
CAND_0076163,36,0.456728,0.39572,0.712383,1.0,0.6,0.781523,0.89805,0.721202,True,0.0,,2,2,3,1,8,ranking|search,owned|pipeline,elasticsearch|opensearch|weaviate,relevance
CAND_0053695,37,0.454968,0.38778,0.745192,0.88,0.55,0.739401,0.7478,0.73312,True,0.0,,6,3,8,4,8,bm25|ranking|recommendation|retrieval|search|semantic search,owned|pipeline|shipped,bge|elasticsearch|embedding|embeddings|faiss|pinecone|sentence-transformers|vector,a/b|a/b test|offline metric|relevance
CAND_0068351,38,0.454577,0.3648,0.658382,1.0,0.8,0.669832,0.5718,0.725205,True,0.0,,3,3,4,3,8,matching|ranking|search,owned|pipeline|production,ann|elasticsearch|qdrant|vector,evaluation framework|offline metric|relevance
CAND_0005538,39,0.453608,0.35808,0.657122,0.88,0.55,0.770858,0.92515,0.734415,True,0.0,,3,7,3,3,8,matching|ranking|recommendation,index refresh|latency|production|refresh|scale|served|shipped,embedding|embeddings|vector,a/b|a/b test|offline metric
CAND_0068811,40,0.453607,0.39702,0.672362,1.0,0.95,0.780184,0.6875,0.65623,True,0.0,,3,5,7,4,9,ranking|recommendation|search,drift|monitoring|owned|pipeline|production,embedding|embeddings|opensearch|pinecone|qdrant|vector|weaviate,a/b|a/b test|evaluation framework|relevance
CAND_0041669,41,0.452769,0.39758,0.674582,1.0,0.8,0.769295,0.72385,0.694,True,0.0,,3,2,7,4,9,ranking|recommendation|search,owned|pipeline,embedding|embeddings|faiss|milvus|pinecone|qdrant|weaviate,a/b|a/b test|evaluation framework|relevance
CAND_0098846,42,0.452046,0.3863,0.671987,1.0,0.75,0.848894,0.79085,0.680363,True,0.0,,2,5,4,4,10,ranking|search,drift|monitoring|owned|pipeline|production,embedding|embeddings|pinecone|qdrant,a/b|a/b test|evaluation framework|relevance
CAND_0081686,43,0.451749,0.42926,0.751237,1.0,0.2,0.674437,0.76545,0.753233,True,0.0,,6,2,7,3,9,bm25|ranking|recommendation|retrieval|search|semantic search,owned|pipeline,bge|elasticsearch|embedding|embeddings|faiss|milvus|sentence-transformers,a/b|a/b test|relevance
CAND_0012888,44,0.451748,0.39108,0.629833,1.0,0.85,0.688881,0.54695,0.713218,True,0.0,,2,2,0,0,8,ranking|recommendation,pipeline|production,,
CAND_0018549,45,0.450717,0.3973,0.654192,1.0,0.75,0.839742,0.93595,0.679325,True,0.0,,3,2,7,3,8,ranking|recommendation|search,owned|pipeline,elasticsearch|embedding|embeddings|milvus|opensearch|qdrant|weaviate,a/b|a/b test|relevance
CAND_0032179,46,0.449687,0.40742,0.750538,1.0,0.35,0.715316,0.80465,0.73248,True,0.0,,2,2,4,0,9,ranking|recommendation,pipeline|production,embedding|embeddings|vector|weaviate,
CAND_0086151,47,0.446560,0.39718,0.574267,1.0,0.7,0.722679,0.8628,0.683773,True,0.0,,6,2,8,3,7,bm25|ranking|recommendation|retrieval|search|semantic search,owned|pipeline,bge|elasticsearch|embedding|embeddings|faiss|opensearch|qdrant|sentence-transformers,a/b|a/b test|relevance
CAND_0046924,48,0.445067,0.37454,0.726248,1.0,1.0,0.619343,0.61305,0.705405,True,0.0,,3,1,4,0,9,ranking|recommendation|search,production,embedding|embeddings|faiss|vector,
CAND_0095528,49,0.443830,0.42964,0.635908,0.88,0.55,0.740997,0.41705,0.730035,True,0.0,,2,4,6,2,11,ranking|recommendation,drift|monitoring|pipeline|production,elasticsearch|embedding|embeddings|opensearch|qdrant|vector,a/b|a/b test
CAND_0096172,50,0.443829,0.4019,0.633688,0.88,0.55,0.62347,0.85495,0.724885,True,0.0,,6,1,8,3,9,bm25|ranking|recommendation|retrieval|search|semantic search,pipeline,bge|elasticsearch|embedding|embeddings|faiss|opensearch|qdrant|sentence-transformers,a/b|a/b test|relevance
CAND_0037160,51,0.443139,0.38064,0.627538,1.0,0.85,0.725569,0.4285,0.71311,True,0.0,,2,2,4,0,9,ranking|recommendation,pipeline|production,embedding|embeddings|vector|weaviate,
CAND_0026532,52,0.443138,0.37396,0.750373,0.62,0.75,0.680681,0.73615,0.714148,True,0.0,,6,1,9,3,8,bm25|ranking|recommendation|retrieval|search|semantic search,pipeline,bge|elasticsearch|embedding|embeddings|faiss|milvus|pinecone|sentence-transformers|vector,a/b|a/b test|relevance
CAND_0064270,53,0.441496,0.39366,0.624322,0.62,1.0,0.672709,0.6958,0.716155,True,0.0,,2,3,6,4,9,ranking|search,owned|pipeline|shipped,elasticsearch|embedding|embeddings|faiss|opensearch|sentence-transformers,a/b|a/b test|offline metric|relevance
CAND_0008239,54,0.440313,0.42084,0.615218,0.62,0.7,0.775281,0.74215,0.70778,True,0.0,,2,2,5,1,9,ranking|search,owned|pipeline,elasticsearch|faiss|milvus|vector|weaviate,relevance
CAND_0086022,55,0.438358,0.3757,0.569662,0.88,0.75,0.824744,0.88805,0.66353,True,0.0,,5,2,7,9,10,bm25|ranker|ranking|retrieval|search,latency|pipeline,bge|elasticsearch|embedding|embeddings|faiss|pinecone|vector,a/b|a/b test|evaluation framework|mrr|ndcg|offline evaluation|offline metric|online evaluation|recall
CAND_0064904,56,0.436535,0.39176,0.730583,0.62,0.85,0.691117,0.68755,0.728963,True,0.0,,2,4,6,2,8,ranking|recommendation,drift|monitoring|pipeline|production,elasticsearch|embedding|embeddings|opensearch|vector|weaviate,a/b|a/b test
CAND_0012837,57,0.435804,0.4139,0.661278,1.0,0.75,0.792685,0.5582,0.679415,True,0.0,,2,2,2,0,9,ranking|recommendation,pipeline|production,vector|weaviate,
CAND_0022812,58,0.435803,0.37166,0.742552,0.62,0.75,0.722823,0.6563,0.73782,True,0.0,,3,6,6,4,10,ranking|recommendation|search,drift|monitoring|owned|pipeline|production|shipped,faiss|pinecone|qdrant|sentence-transformers|vector|weaviate,a/b|a/b test|offline metric|relevance
CAND_0006557,59,0.433692,0.40506,0.554492,1.0,0.75,0.73909,0.7555,0.679035,True,0.0,,3,2,9,3,7,ranking|recommendation|search,owned|pipeline,elasticsearch|embedding|embeddings|faiss|opensearch|pinecone|qdrant|vector|weaviate,a/b|a/b test|relevance
CAND_0065878,60,0.432054,0.39928,0.574612,1.0,0.6,0.714102,0.66985,0.674655,True,0.0,,3,2,3,3,12,ranking|recommendation|search,owned|pipeline,embedding|embeddings|vector,a/b|a/b test|relevance
CAND_0061265,61,0.430686,0.42044,0.657522,1.0,0.85,0.648879,0.52805,0.67687,True,0.0,,6,5,9,1,7,bm25|ranking|recommendation|retrieval|search|semantic search,drift|monitoring|owned|pipeline|production,bge|elasticsearch|embedding|embeddings|faiss|milvus|qdrant|sentence-transformers|vector,relevance
CAND_0061257,62,0.430280,0.35376,0.566077,1.0,0.85,0.817369,0.6933,0.670667,True,0.0,,2,3,2,3,6,ranking|search,owned|pipeline|production,ann|vector,evaluation framework|offline metric|relevance
CAND_0007412,63,0.429289,0.35512,0.667292,1.0,0.85,0.732832,0.7738,0.680685,True,0.0,,3,3,4,5,10,ranking|recommendation|search,owned|pipeline|shipped,embedding|embeddings|milvus|pinecone,a/b|a/b test|evaluation framework|offline metric|relevance
CAND_0031593,64,0.429288,0.38986,0.553037,1.0,0.7,0.766514,0.7752,0.680858,True,0.0,,3,2,4,4,6,ranking|recommendation|search,owned|pipeline,elasticsearch|embedding|embeddings|pinecone,a/b|a/b test|evaluation framework|relevance
CAND_0080344,65,0.426764,0.34972,0.722558,0.62,1.0,0.791629,0.59855,0.70562,True,0.0,,2,2,0,0,9,ranking|recommendation,pipeline|production,,
CAND_0005649,66,0.426763,0.37874,0.550952,1.0,0.95,0.708178,0.6768,0.655075,True,0.0,,6,6,8,5,14,bm25|ranking|recommendation|retrieval|search|semantic search,drift|monitoring|owned|pipeline|production|shipped,bge|elasticsearch|embedding|embeddings|faiss|pinecone|sentence-transformers|weaviate,a/b|a/b test|evaluation framework|offline metric|relevance
CAND_0018499,67,0.424897,0.36218,0.615473,1.0,0.95,0.885282,0.977,0.650893,True,0.0,,6,3,8,7,9,bm25|matching|ranker|ranking|retrieval|search,deployed|latency|pipeline,bge|embedding|embeddings|faiss|milvus|pinecone|vector|weaviate,a/b|evaluation framework|mrr|ndcg|offline evaluation|online evaluation|recall
CAND_0045862,68,0.424786,0.37654,0.726863,1.0,0.6,0.648038,0.6092,0.722403,True,0.0,,2,1,1,0,11,ranking|recommendation,production,vector,
CAND_0080766,69,0.424529,0.34008,0.682837,0.88,0.75,0.783542,0.87995,0.677737,True,0.0,,6,10,8,6,7,bm25|personalization|ranking|retrieval|search|semantic search,drift|index refresh|latency|monitoring|owned|pipeline|production|refresh|scale|shipped,ann|bge|elasticsearch|embedding|milvus|opensearch|sentence-transformers|vector,a/b|a/b test|evaluation framework|ndcg|offline metric|relevance
CAND_0096142,70,0.423312,0.40794,0.535947,0.88,0.85,0.73063,0.76845,0.678953,True,0.0,,2,3,4,3,10,ranking|recommendation,owned|pipeline|shipped,embedding|embeddings|pinecone|weaviate,a/b|a/b test|offline metric
CAND_0051630,71,0.422780,0.44044,0.716778,1.0,0.55,0.513978,0.55945,0.7212,True,0.0,,5,2,7,1,7,bm25|ranking|retrieval|search|semantic search,owned|pipeline,bge|elasticsearch|embedding|embeddings|faiss|opensearch|sentence-transformers,relevance
CAND_0075574,72,0.422330,0.37176,0.549692,0.88,0.95,0.798701,0.6132,0.660145,True,0.0,,2,3,8,5,10,ranking|search,owned|pipeline|shipped,elasticsearch|embedding|embeddings|opensearch|pinecone|qdrant|vector|weaviate,a/b|a/b test|evaluation framework|offline metric|relevance
CAND_0007596,73,0.420966,0.37256,0.708618,0.62,0.8,0.810347,0.55555,0.72272,True,0.0,,2,1,2,0,10,ranking|recommendation,production,vector|weaviate,
CAND_0073620,74,0.420965,0.35492,0.623098,0.62,0.95,0.772739,0.5435,0.70405,True,0.0,,3,2,3,0,9,ranking|recommendation|search,pipeline|production,embedding|embeddings|faiss,
CAND_0057563,75,0.420593,0.3784,0.651897,1.0,0.75,0.691461,0.7665,0.656857,True,0.0,,6,2,7,3,8,bm25|ranking|recommendation|retrieval|search|semantic search,owned|pipeline,bge|elasticsearch|embedding|embeddings|faiss|opensearch|sentence-transformers,a/b|a/b test|relevance
CAND_0003977,76,0.419945,0.41136,0.600925,0.62,0.8,0.60406,0.82265,0.72266,True,0.0,,5,0,6,1,7,bm25|recommendation|retrieval|search|semantic search,,bge|elasticsearch|embedding|embeddings|faiss|sentence-transformers,relevance
CAND_0014440,77,0.418809,0.37116,0.652272,1.0,0.6,0.744765,0.7788,0.666565,True,0.0,,3,5,5,3,8,ranking|recommendation|search,drift|monitoring|owned|pipeline|production,elasticsearch|embedding|faiss|milvus|qdrant,a/b|a/b test|relevance
CAND_0060054,78,0.418203,0.35968,0.668387,1.0,0.75,0.687119,0.6738,0.657483,True,0.0,,6,3,7,4,8,bm25|ranking|recommendation|retrieval|search|semantic search,owned|pipeline|shipped,bge|elasticsearch|embedding|embeddings|faiss|sentence-transformers|weaviate,a/b|a/b test|offline metric|relevance
CAND_0056262,79,0.418197,0.39848,0.638818,1.0,1.0,0.617513,0.73145,0.653835,True,0.0,,2,2,2,0,11,ranking|recommendation,pipeline|production,embedding|embeddings,
CAND_0057701,80,0.416869,0.4277,0.597228,0.62,0.55,0.66164,0.85915,0.717215,True,0.0,,2,2,5,3,10,ranking|recommendation,owned|shipped,faiss|milvus|opensearch|qdrant|sentence-transformers,a/b|a/b test|offline metric
CAND_0047721,81,0.416775,0.37524,0.551402,1.0,0.75,0.619759,0.88835,0.66195,True,0.0,,3,2,5,3,6,ranking|recommendation|search,owned|pipeline,embedding|embeddings|faiss|milvus|qdrant,a/b|a/b test|relevance
CAND_0050454,82,0.414783,0.3656,0.528777,1.0,0.95,0.873479,0.4998,0.659567,True,0.0,,5,2,6,1,11,bm25|ranking|retrieval|search|semantic search,owned|pipeline,bge|elasticsearch|embedding|faiss|qdrant|sentence-transformers,relevance
CAND_0061339,83,0.414113,0.3921,0.654852,0.62,0.7,0.781427,0.77965,0.674835,True,0.0,,3,3,5,3,9,ranking|recommendation|search,owned|pipeline|shipped,embedding|embeddings|milvus|opensearch|vector,a/b|a/b test|offline metric
CAND_0049538,84,0.414112,0.41068,0.656652,0.88,0.55,0.60728,0.9155,0.658465,True,0.0,,3,5,6,1,9,ranking|recommendation|search,drift|monitoring|owned|pipeline|production,elasticsearch|embedding|embeddings|milvus|opensearch|vector,relevance
CAND_0043228,85,0.413759,0.38522,0.653127,1.0,0.6,0.632553,0.8642,0.658363,True,0.0,,5,5,7,1,5,bm25|ranking|retrieval|search|semantic search,drift|monitoring|owned|pipeline|production,bge|elasticsearch|faiss|opensearch|sentence-transformers|vector|weaviate,relevance
CAND_0072660,86,0.412828,0.371,0.640602,1.0,0.15,0.75538,0.50605,0.716045,True,0.0,,2,5,5,1,9,ranking|search,drift|monitoring|owned|pipeline|production,elasticsearch|faiss|opensearch|sentence-transformers|vector,relevance
CAND_0010149,87,0.411652,0.36084,0.630463,1.0,1.0,0.859406,0.7083,0.659818,True,0.0,,2,2,3,0,12,ranking|recommendation,pipeline|production,elasticsearch|milvus|vector,
CAND_0082489,88,0.411548,0.32524,0.720323,0.88,0.95,0.626045,0.514,0.707022,True,0.0,,3,1,1,0,11,ranking|recommendation|search,production,weaviate,
CAND_0042029,89,0.411547,0.39288,0.617723,1.0,0.95,0.687147,0.9262,0.653908,True,0.0,,1,3,8,4,9,ranking,owned|pipeline|shipped,elasticsearch|embedding|embeddings|faiss|opensearch|pinecone|sentence-transformers|weaviate,a/b|a/b test|evaluation framework|offline metric
CAND_0092255,90,0.410879,0.3692,0.653283,0.88,0.85,0.68597,0.89015,0.649518,True,0.0,,2,2,3,0,11,ranking|recommendation,pipeline|production,opensearch|vector|weaviate,
CAND_0028793,91,0.410352,0.38876,0.617573,1.0,0.75,0.77409,0.96645,0.662433,True,0.0,,5,3,8,5,12,bm25|ranking|retrieval|search|semantic search,owned|pipeline|shipped,bge|elasticsearch|embedding|embeddings|faiss|pinecone|sentence-transformers|vector,a/b|a/b test|evaluation framework|offline metric|relevance
CAND_0073883,92,0.408234,0.358,0.633778,0.88,0.75,0.869397,0.82645,0.668115,True,0.0,,2,1,3,0,10,ranking|recommendation,production,faiss|opensearch|vector,
CAND_0041611,93,0.408025,0.35066,0.658472,1.0,0.3,0.486857,0.7095,0.69246,True,0.0,,6,8,9,9,11,bm25|ranker|ranking|retrieval|search|semantic search,drift|index refresh|latency|monitoring|owned|pipeline|refresh|scale,bge|embedding|embeddings|faiss|opensearch|qdrant|sentence-transformers|vector|weaviate,a/b|a/b test|evaluation framework|mrr|ndcg|offline evaluation|offline metric|online evaluation|recall
CAND_0037980,94,0.405513,0.28868,0.576807,0.88,0.75,0.832036,0.7958,0.661843,True,0.0,,3,6,1,5,8,personalization|ranking|search,drift|monitoring|owned|pipeline|production|shipped,vector,a/b|a/b test|evaluation framework|offline metric|relevance
CAND_0051292,95,0.405512,0.38724,0.652692,0.88,0.6,0.699836,0.73235,0.660975,True,0.0,,5,2,8,2,9,bm25|ranking|retrieval|search|semantic search,owned|pipeline,bge|elasticsearch|embedding|embeddings|faiss|pinecone|sentence-transformers|vector,evaluation framework|relevance
CAND_0065277,96,0.405511,0.39854,0.538878,1.0,0.8,0.651618,0.62185,0.658105,True,0.0,,2,2,2,0,10,ranking|recommendation,pipeline|production,milvus|vector,
CAND_0010283,97,0.405068,0.38784,0.582942,0.88,0.8,0.657344,0.51785,0.553895,True,0.0,,0,1,4,0,11,,production,embedding|embeddings|qdrant|vector,
CAND_0091534,98,0.404294,0.37806,0.651402,0.25,1.0,0.802229,0.85895,0.67901,True,0.0,,5,2,8,4,7,bm25|ranking|retrieval|search|semantic search,owned|pipeline,bge|elasticsearch|embedding|embeddings|faiss|pinecone|qdrant|sentence-transformers,a/b|a/b test|evaluation framework|relevance
CAND_0084819,99,0.402960,0.4052,0.642388,0.62,0.6,0.723971,0.93845,0.6759,True,0.0,,2,2,5,2,9,ranking|search,owned|pipeline,embedding|embeddings|opensearch|pinecone|weaviate,evaluation framework|relevance
CAND_0036437,100,0.402891,0.3574,0.648972,0.62,0.7,0.839328,0.8258,0.677445,True,0.0,,2,5,6,1,6,ranking|search,drift|monitoring|owned|pipeline|production,elasticsearch|faiss|milvus|opensearch|vector|weaviate,relevance
