candidate_id,rank,score,reasoning
CAND_0018499,1,0.951517,"Senior Machine Learning Engineer with 7.2 years in Noida, Uttar Pradesh; career evidence for bm25, matching, ranker; production signals such as deployed, latency, pipeline; vector tooling (bge, embedding, embeddings)."
CAND_0079387,2,0.948517,"AI Engineer with 6.9 years in Trivandrum, Kerala; career evidence for bm25, ranking, recommendation; production signals such as drift, monitoring, pipeline; vector tooling (bge, elasticsearch, embedding)."
CAND_0006567,3,0.941925,"Senior AI Engineer with 7.9 years in Noida, Uttar Pradesh; career evidence for matching, personalization, ranking; production signals such as drift, monitoring, owned; vector tooling (ann, vector)."
CAND_0069905,4,0.934704,"Applied ML Engineer with 6.6 years in Bhubaneswar, Odisha; career evidence for bm25, recommendation, retrieval; production signals such as pipeline; vector tooling (bge, elasticsearch, embedding)."
CAND_0000031,5,0.925850,"Recommendation Systems Engineer with 6.0 years in Hyderabad, Telangana; career evidence for ranking, recommendation, search; production signals such as owned, pipeline, shipped; vector tooling (embedding, embeddings, faiss)."
CAND_0068811,6,0.921982,"Applied ML Engineer with 8.0 years in Pune, Maharashtra; career evidence for ranking, recommendation, search; production signals such as drift, monitoring, owned; vector tooling (embedding, embeddings, opensearch)."
CAND_0017960,7,0.919916,"Recommendation Systems Engineer with 7.7 years in Bangalore, Karnataka; career evidence for ranking, recommendation, search; production signals such as owned, pipeline, shipped; vector tooling (embedding, embeddings, faiss)."
CAND_0064326,8,0.919047,"Search Engineer with 7.6 years in Gurgaon, Haryana; career evidence for ranking, search; production signals such as owned, pipeline, shipped; vector tooling (embedding, embeddings, milvus)."
CAND_0041610,9,0.917885,"Recommendation Systems Engineer with 6.7 years in Indore, Madhya Pradesh; career evidence for ranking, recommendation, search; production signals such as drift, monitoring, owned; vector tooling (elasticsearch, embedding, embeddings)."
CAND_0039383,10,0.917694,"Applied ML Engineer with 7.1 years in Gurgaon, Haryana; career evidence for bm25, ranking, retrieval; production signals such as owned, shipped; vector tooling (bge, elasticsearch, faiss)."
CAND_0046525,11,0.916137,"Senior Machine Learning Engineer with 6.1 years in Pune, Maharashtra; career evidence for bm25, ranker, ranking; production signals such as latency, pipeline; vector tooling (bge, elasticsearch, embedding)."
CAND_0057563,12,0.916001,"NLP Engineer with 6.8 years in Indore, Madhya Pradesh; career evidence for bm25, ranking, recommendation; production signals such as owned, pipeline; vector tooling (bge, elasticsearch, embedding)."
CAND_0027691,13,0.915727,"NLP Engineer with 6.5 years in Pune, Maharashtra; career evidence for bm25, ranking, retrieval; production signals such as drift, monitoring, owned; vector tooling (bge, elasticsearch, embedding)."
CAND_0007412,14,0.915124,"Applied ML Engineer with 7.4 years in Noida, Uttar Pradesh; career evidence for ranking, recommendation, search; production signals such as owned, pipeline, shipped; vector tooling (embedding, embeddings, milvus). Concern: 120-day notice period."
CAND_0027801,15,0.914586,"NLP Engineer with 7.4 years in Hyderabad, Telangana; career evidence for bm25, recommendation, retrieval; production signals such as drift, monitoring, pipeline; vector tooling (bge, elasticsearch, faiss). Concern: 120-day notice period."
CAND_0076251,16,0.912030,"Search Engineer with 7.6 years in Bhubaneswar, Odisha; career evidence for bm25, retrieval, search; production signals such as drift, monitoring, pipeline; vector tooling (bge, elasticsearch, embedding)."
CAND_0028793,17,0.910694,"Search Engineer with 7.2 years in Trivandrum, Kerala; career evidence for bm25, ranking, retrieval; production signals such as owned, pipeline, shipped; vector tooling (bge, elasticsearch, embedding). Concern: 120-day notice period."
CAND_0081846,18,0.909595,"Lead AI Engineer with 6.7 years in Jaipur, Rajasthan; career evidence for bm25, ranker, ranking; production signals such as drift, index refresh, latency; vector tooling (bge, elasticsearch, embedding)."
CAND_0041669,19,0.907995,"Recommendation Systems Engineer with 8.0 years in Noida, Uttar Pradesh; career evidence for ranking, recommendation, search; production signals such as owned, pipeline; vector tooling (embedding, embeddings, faiss)."
CAND_0060054,20,0.904240,"AI Engineer with 6.4 years in Jaipur, Rajasthan; career evidence for bm25, ranking, recommendation; production signals such as owned, pipeline, shipped; vector tooling (bge, elasticsearch, embedding)."
CAND_0011162,21,0.901879,"Recommendation Systems Engineer with 5.8 years in Coimbatore, Tamil Nadu; career evidence for ranking, recommendation, search; production signals such as drift, monitoring, owned; vector tooling (embedding, embeddings, faiss)."
CAND_0061265,22,0.900783,"Recommendation Systems Engineer with 6.6 years in Delhi, Delhi; career evidence for bm25, ranking, recommendation; production signals such as drift, monitoring, owned; vector tooling (bge, elasticsearch, embedding). Concern: 120-day notice period."
CAND_0011687,23,0.897340,"Senior NLP Engineer with 7.8 years in Indore, Madhya Pradesh; career evidence for matching, ranking, recommendation; production signals such as deployed, latency, owned; vector tooling (bge, embedding, embeddings)."
CAND_0018549,24,0.897266,"Recommendation Systems Engineer with 6.8 years in Coimbatore, Tamil Nadu; career evidence for ranking, recommendation, search; production signals such as owned, pipeline; vector tooling (elasticsearch, embedding, embeddings)."
CAND_0044222,25,0.895108,"AI Engineer with 7.7 years in Vizag, Andhra Pradesh; career evidence for bm25, ranking, retrieval; production signals such as owned, shipped; vector tooling (bge, elasticsearch, embedding)."
CAND_0010257,26,0.894604,"Senior Data Scientist with 6.5 years in Noida, Uttar Pradesh; career evidence for ranking, recommendation, search; production signals such as drift, monitoring, owned; vector tooling (embedding, embeddings, milvus). Concern: 120-day notice period."
CAND_0006418,27,0.891242,"Machine Learning Engineer with 5.7 years in Gurgaon, Haryana; career evidence for ranking; production signals such as drift, monitoring, owned; vector tooling (elasticsearch, embedding, embeddings)."
CAND_0014440,28,0.890530,"Recommendation Systems Engineer with 6.4 years in Chennai, Tamil Nadu; career evidence for ranking, recommendation, search; production signals such as drift, monitoring, owned; vector tooling (elasticsearch, embedding, faiss)."
CAND_0098846,29,0.889104,"AI Engineer with 7.6 years in Indore, Madhya Pradesh; career evidence for ranking, search; production signals such as drift, monitoring, owned; vector tooling (embedding, embeddings, pinecone)."
CAND_0008425,30,0.886342,"Senior NLP Engineer with 7.8 years in Kolkata, West Bengal; career evidence for bm25, matching, ranking; production signals such as deployed, drift, index refresh; vector tooling (bge, embedding, pinecone)."
CAND_0005649,31,0.886266,"Senior Data Scientist with 7.4 years in Delhi, Delhi; career evidence for bm25, ranking, recommendation; production signals such as drift, monitoring, owned; vector tooling (bge, elasticsearch, embedding)."
CAND_0007009,32,0.884073,"Recommendation Systems Engineer with 7.9 years in Noida, Uttar Pradesh; career evidence for bm25, recommendation, retrieval; production signals such as pipeline; vector tooling (bge, elasticsearch, embedding)."
CAND_0044855,33,0.883117,"Senior Data Scientist with 6.6 years in Coimbatore, Tamil Nadu; career evidence for bm25, ranking, recommendation; production signals such as pipeline; vector tooling (bge, elasticsearch, embedding)."
CAND_0076831,34,0.881006,"Search Engineer with 4.0 years in Delhi, Delhi; career evidence for ranking, search; production signals such as drift, monitoring, owned; vector tooling (faiss, milvus, sentence-transformers)."
CAND_0043228,35,0.880840,"Applied ML Engineer with 6.8 years in Chennai, Tamil Nadu; career evidence for bm25, ranking, retrieval; production signals such as drift, monitoring, owned; vector tooling (bge, elasticsearch, faiss)."
CAND_0005538,36,0.880453,"Senior AI Engineer with 5.9 years in Kolkata, West Bengal; career evidence for matching, ranking, recommendation; production signals such as index refresh, latency, production; vector tooling (embedding, embeddings, vector)."
CAND_0078002,37,0.877875,"Machine Learning Engineer with 6.3 years in Coimbatore, Tamil Nadu; career evidence for ranking, recommendation; production signals such as owned, pipeline, shipped; vector tooling (embedding, embeddings, vector)."
CAND_0049538,38,0.877675,"Applied ML Engineer with 5.8 years in Jaipur, Rajasthan; career evidence for ranking, recommendation, search; production signals such as drift, monitoring, owned; vector tooling (elasticsearch, embedding, embeddings)."
CAND_0083307,39,0.876950,"Search Engineer with 7.8 years in Vizag, Andhra Pradesh; career evidence for bm25, ranking, retrieval; production signals such as owned, pipeline; vector tooling (bge, elasticsearch, embedding). Concern: 120-day notice period."
CAND_0066999,40,0.876076,"Recommendation Systems Engineer with 5.9 years in Delhi, Delhi; career evidence for ranking, recommendation, search; production signals such as drift, monitoring, owned; vector tooling (embedding, embeddings, faiss)."
CAND_0018722,41,0.876072,"Recommendation Systems Engineer with 6.6 years in Toronto; career evidence for bm25, ranking, recommendation; production signals such as owned, pipeline; vector tooling (bge, elasticsearch, embedding)."
CAND_0086151,42,0.872592,"Recommendation Systems Engineer with 7.7 years in Vizag, Andhra Pradesh; career evidence for bm25, ranking, recommendation; production signals such as owned, pipeline; vector tooling (bge, elasticsearch, embedding). Concern: 120-day notice period."
CAND_0020877,43,0.872011,"Applied ML Engineer with 5.1 years in Gurgaon, Haryana; career evidence for bm25, retrieval, search; production signals such as pipeline; vector tooling (bge, elasticsearch, embedding)."
CAND_0083879,44,0.871800,"Machine Learning Engineer with 7.1 years in Noida, Uttar Pradesh; career evidence for ranking, search; production signals such as drift, monitoring, owned; vector tooling (faiss, milvus, sentence-transformers)."
CAND_0079064,45,0.870899,"Senior Data Scientist with 5.2 years in Noida, Uttar Pradesh; career evidence for bm25, retrieval, search; production signals such as pipeline; vector tooling (bge, elasticsearch, embedding). Concern: 120-day notice period."
CAND_0029367,46,0.870659,"Senior Data Scientist with 5.7 years in Bangalore, Karnataka; career evidence for bm25, retrieval, search; production signals such as pipeline; vector tooling (bge, elasticsearch, embedding)."
CAND_0016163,47,0.870573,"Applied ML Engineer with 6.7 years in Gurgaon, Haryana; career evidence for bm25, retrieval, search; production signals such as drift, monitoring, pipeline; vector tooling (bge, elasticsearch, embedding). Concern: 120-day notice period."
CAND_0044883,48,0.869738,"AI Engineer with 6.3 years in Berlin; career evidence for bm25, ranking, recommendation; production signals such as drift, monitoring, owned; vector tooling (bge, elasticsearch, embedding)."
CAND_0046064,49,0.869390,"Senior NLP Engineer with 8.9 years in Coimbatore, Tamil Nadu; career evidence for bm25, matching, ranker; production signals such as deployed, latency, owned; vector tooling (bge, elasticsearch, embedding)."
CAND_0070398,50,0.869186,"Machine Learning Engineer with 7.2 years in Kochi, Kerala; career evidence for bm25, ranking, retrieval; production signals such as owned, shipped; vector tooling (bge, elasticsearch, embedding). Concern: 120-day notice period."
CAND_0050876,51,0.868502,"Applied ML Engineer with 6.0 years in Kolkata, West Bengal; career evidence for ranking, recommendation, search; production signals such as owned, pipeline; vector tooling (embedding, embeddings, faiss)."
CAND_0075574,52,0.867121,"Machine Learning Engineer with 5.7 years in Bangalore, Karnataka; career evidence for ranking, search; production signals such as owned, pipeline, shipped; vector tooling (elasticsearch, embedding, embeddings)."
CAND_0091909,53,0.866989,"Machine Learning Engineer with 6.9 years in Bangalore, Karnataka; career evidence for ranking, recommendation; production signals such as owned, pipeline, shipped; vector tooling (embedding, embeddings, opensearch)."
CAND_0042029,54,0.863518,"Senior Data Scientist with 6.5 years in Delhi, Delhi; career evidence for ranking; production signals such as owned, pipeline, shipped; vector tooling (elasticsearch, embedding, embeddings)."
CAND_0053695,55,0.863335,"Recommendation Systems Engineer with 5.8 years in Bhubaneswar, Odisha; career evidence for bm25, ranking, recommendation; production signals such as owned, pipeline, shipped; vector tooling (bge, elasticsearch, embedding)."
CAND_0030953,56,0.860549,"Search Engineer with 7.8 years in Chennai, Tamil Nadu; career evidence for bm25, ranking, recommendation; production signals such as owned, pipeline, shipped; vector tooling (bge, elasticsearch, embedding)."
CAND_0093912,57,0.857349,"Senior Data Scientist with 5.3 years in Chandigarh, Chandigarh; career evidence for bm25, ranking, retrieval; production signals such as owned, pipeline; vector tooling (bge, elasticsearch, embedding)."
CAND_0002025,58,0.857171,"Senior AI Engineer with 5.9 years in Trivandrum, Kerala; career evidence for matching, ranking, recommendation; production signals such as deployed, latency, pipeline; vector tooling (embedding, embeddings, faiss)."
CAND_0075249,59,0.856832,"Applied ML Engineer with 6.2 years in Ahmedabad, Gujarat; career evidence for bm25, ranking, recommendation; production signals such as pipeline; vector tooling (bge, elasticsearch, embedding)."
CAND_0071974,60,0.856095,"Senior AI Engineer with 7.8 years in Vizag, Andhra Pradesh; career evidence for matching, ranking, recommendation; production signals such as deployed, latency, owned; vector tooling (bge, elasticsearch, embedding)."
CAND_0050454,61,0.855138,"AI Engineer with 6.8 years in Delhi, Delhi; career evidence for bm25, ranking, retrieval; production signals such as owned, pipeline; vector tooling (bge, elasticsearch, embedding)."
CAND_0030031,62,0.854841,"AI Engineer with 5.7 years in Trivandrum, Kerala; career evidence for ranking, recommendation, search; production signals such as drift, monitoring, owned; vector tooling (embedding, embeddings, milvus)."
CAND_0061339,63,0.854629,"Search Engineer with 4.2 years in Chandigarh, Chandigarh; career evidence for ranking, recommendation, search; production signals such as owned, pipeline, shipped; vector tooling (embedding, embeddings, milvus)."
CAND_0054123,64,0.853063,"Applied ML Engineer with 4.7 years in Gurgaon, Haryana; career evidence for bm25, ranking, recommendation; production signals such as pipeline; vector tooling (bge, elasticsearch, embedding)."
CAND_0011432,65,0.852522,"Senior Data Scientist with 7.6 years in Chennai, Tamil Nadu; career evidence for ranking; production signals such as owned, pipeline, shipped; vector tooling (elasticsearch, embedding, embeddings)."
CAND_0042506,66,0.850747,"Search Engineer with 4.2 years in Mumbai, Maharashtra; career evidence for ranking, recommendation, search; production signals such as pipeline; vector tooling (embedding, embeddings, faiss)."
CAND_0091534,67,0.850470,"AI Engineer with 16.6 years in Gurgaon, Haryana; career evidence for bm25, ranking, retrieval; production signals such as owned, pipeline; vector tooling (bge, elasticsearch, embedding)."
CAND_0077337,68,0.849723,"Staff Machine Learning Engineer with 7.0 years in Kochi, Kerala; career evidence for bm25, ranker, ranking; production signals such as drift, index refresh, latency; vector tooling (bge, embedding, embeddings)."
CAND_0058575,69,0.849500,"AI Engineer with 5.8 years in Chennai, Tamil Nadu; career evidence for bm25, retrieval, search; production signals such as drift, monitoring, pipeline; vector tooling (bge, elasticsearch, embedding)."
CAND_0010149,70,0.847089,"ML Engineer with 6.9 years in Bangalore, Karnataka; career evidence for ranking, recommendation; production signals such as pipeline, production; vector tooling (elasticsearch, milvus, vector)."
CAND_0045250,71,0.846479,"Applied ML Engineer with 6.6 years in Delhi, Delhi; career evidence for ranking; production signals such as drift, monitoring, owned; vector tooling (embedding, embeddings, milvus)."
CAND_0010685,72,0.844066,"NLP Engineer with 6.7 years in Kolkata, West Bengal; career evidence for bm25, ranking, retrieval; production signals such as drift, monitoring, owned; vector tooling (bge, elasticsearch, faiss)."
CAND_0055905,73,0.843574,"Senior Machine Learning Engineer with 8.1 years in London; career evidence for bm25, matching, ranker; production signals such as deployed, drift, index refresh; vector tooling (bge, elasticsearch, embedding)."
CAND_0005260,74,0.843426,"Senior NLP Engineer with 5.2 years in Chennai, Tamil Nadu; career evidence for bm25, matching, ranker; production signals such as deployed, latency, pipeline; vector tooling (bge, embedding, embeddings)."
CAND_0068351,75,0.842686,"Lead AI Engineer with 6.4 years in Delhi, Delhi; career evidence for matching, ranking, search; production signals such as owned, pipeline, production; vector tooling (ann, elasticsearch, qdrant)."
CAND_0081686,76,0.842322,"Search Engineer with 6.0 years in Austin; career evidence for bm25, ranking, recommendation; production signals such as owned, pipeline; vector tooling (bge, elasticsearch, embedding)."
CAND_0080766,77,0.841770,"Staff Machine Learning Engineer with 8.8 years in Coimbatore, Tamil Nadu; career evidence for bm25, personalization, ranking; production signals such as drift, index refresh, latency; vector tooling (ann, bge, elasticsearch)."
CAND_0030348,78,0.841746,"Machine Learning Engineer with 4.5 years in Noida, Uttar Pradesh; career evidence for bm25, ranking, recommendation; production signals such as pipeline; vector tooling (bge, elasticsearch, embedding)."
CAND_0064904,79,0.839586,"AI Engineer with 4.9 years in Hyderabad, Telangana; career evidence for ranking, recommendation; production signals such as drift, monitoring, pipeline; vector tooling (elasticsearch, embedding, embeddings)."
CAND_0077285,80,0.838377,"Recommendation Systems Engineer with 5.5 years in Ahmedabad, Gujarat; career evidence for ranking, recommendation; production signals such as drift, monitoring, owned; vector tooling (embedding, embeddings, faiss)."
CAND_0036437,81,0.837992,"Search Engineer with 4.8 years in Kolkata, West Bengal; career evidence for ranking, search; production signals such as drift, monitoring, owned; vector tooling (elasticsearch, faiss, milvus)."
CAND_0096142,82,0.837703,"Applied ML Engineer with 5.0 years in Hyderabad, Telangana; career evidence for ranking, recommendation; production signals such as owned, pipeline, shipped; vector tooling (embedding, embeddings, pinecone). Concern: 120-day notice period."
CAND_0067866,83,0.837280,"Senior Software Engineer (ML) with 6.4 years in Noida, Uttar Pradesh; career evidence for ranking, recommendation; production signals such as pipeline, production; vector tooling (elasticsearch, embedding, embeddings)."
CAND_0060835,84,0.836290,"Senior Software Engineer (ML) with 6.6 years in Bangalore, Karnataka; career evidence for ranking, recommendation; production signals such as production; vector tooling (embedding, embeddings, faiss)."
CAND_0031593,85,0.836002,"Search Engineer with 7.8 years in Kolkata, West Bengal; career evidence for ranking, recommendation, search; production signals such as owned, pipeline; vector tooling (elasticsearch, embedding, embeddings)."
CAND_0022812,86,0.835685,"Applied ML Engineer with 4.5 years in Coimbatore, Tamil Nadu; career evidence for ranking, recommendation, search; production signals such as drift, monitoring, owned; vector tooling (faiss, pinecone, qdrant)."
CAND_0033861,87,0.831854,"Senior NLP Engineer with 8.0 years in Vizag, Andhra Pradesh; career evidence for bm25, matching, ranking; production signals such as deployed, drift, index refresh; vector tooling (bge, elasticsearch, embedding)."
CAND_0065878,88,0.830607,"Senior Data Scientist with 7.8 years in Trivandrum, Kerala; career evidence for ranking, recommendation, search; production signals such as owned, pipeline; vector tooling (embedding, embeddings, vector)."
CAND_0087364,89,0.828661,"Recommendation Systems Engineer with 4.9 years in Gurgaon, Haryana; career evidence for ranking, recommendation; production signals such as drift, monitoring, owned; vector tooling (elasticsearch, milvus, opensearch)."
CAND_0064270,90,0.827380,"Applied ML Engineer with 4.2 years in Pune, Maharashtra; career evidence for ranking, search; production signals such as owned, pipeline, shipped; vector tooling (elasticsearch, embedding, embeddings)."
CAND_0026532,91,0.827235,"Recommendation Systems Engineer with 4.8 years in Chennai, Tamil Nadu; career evidence for bm25, ranking, recommendation; production signals such as pipeline; vector tooling (bge, elasticsearch, embedding)."
CAND_0064888,92,0.826781,"ML Engineer with 5.8 years in Vizag, Andhra Pradesh; career evidence for search; production signals such as pipeline, production; vector tooling (elasticsearch, embedding, embeddings)."
CAND_0052328,93,0.825545,"Recommendation Systems Engineer with 6.5 years in Pune, Maharashtra; career evidence for recommendation; production signals such as drift, monitoring, pipeline; vector tooling (embedding, embeddings, opensearch)."
CAND_0081053,94,0.825519,"NLP Engineer with 5.4 years in Chandigarh, Chandigarh; career evidence for ranking, recommendation; production signals such as drift, monitoring, pipeline; vector tooling (embedding, embeddings, faiss)."
CAND_0001610,95,0.824569,"Machine Learning Engineer with 3.0 years in Trivandrum, Kerala; career evidence for bm25, ranking, recommendation; production signals such as owned, pipeline, shipped; vector tooling (bge, elasticsearch, embedding)."
CAND_0036184,96,0.824237,"Recommendation Systems Engineer with 6.0 years in Trivandrum, Kerala; career evidence for bm25, recommendation, retrieval; vector tooling (bge, elasticsearch, embedding); evaluation terms (relevance)."
CAND_0079284,97,0.823684,"Machine Learning Engineer with 4.9 years in Hyderabad, Telangana; career evidence for ranking, recommendation; production signals such as owned, pipeline, shipped; vector tooling (elasticsearch, embedding, embeddings)."
CAND_0019480,98,0.823535,"NLP Engineer with 2.8 years in Chennai, Tamil Nadu; career evidence for ranking, search; production signals such as owned, pipeline, shipped; vector tooling (embedding, embeddings, milvus)."
CAND_0013393,99,0.823275,"ML Engineer with 5.3 years in Bangalore, Karnataka; career evidence for ranking, recommendation, search; production signals such as pipeline, production; vector tooling (embedding, embeddings, milvus)."
CAND_0042100,100,0.822989,"Machine Learning Engineer with 7.3 years in Singapore; career evidence for ranking, search; production signals such as owned, pipeline, shipped; vector tooling (elasticsearch, pinecone)."
